timestamp,sim_time,iteration,true_pos_x,true_pos_y,true_pos_z,imu_valid,imu_roll,imu_pitch,imu_yaw,imu_acc_x,imu_acc_y,imu_acc_z,usbl_valid,usbl_pos_x,usbl_pos_y,usbl_pos_z,usbl_fix_used,depth_valid,depth_measurement,kf_pos_x,kf_pos_y,kf_pos_z,kf_vel_x,kf_vel_y,kf_vel_z,kf_acc_x,kf_acc_y,kf_acc_z,error_norm
16:30:12.663,6.850,137,5.340953,8.560093,-4.816538,1,0.000000,0.000000,2.585724,-0.037802,0.173839,0.034351,1,6.634292,7.567580,-5.022456,0,1,4.749253,5.304531,8.438217,-4.833215,-1.318900,0.711864,-0.051601,0.001654,0.226083,-0.003125,0.128290
16:30:12.718,6.900,138,5.276647,8.598624,-4.818783,1,0.000000,0.000000,2.582044,-0.024582,0.253442,-0.056537,1,6.634292,7.567580,-5.022456,0,1,4.801865,5.238337,8.472670,-4.826117,-1.324991,0.701526,-0.040958,0.001462,0.226284,-0.003483,0.131855
16:30:12.770,6.950,139,5.212054,8.636671,-4.821039,1,0.000000,0.000000,2.594295,-0.062257,0.219732,0.009754,1,6.634292,7.567580,-5.022456,0,1,4.839973,5.173083,8.506405,-4.828134,-1.329883,0.691038,-0.041050,0.000997,0.226236,-0.003388,0.136156
16:30:12.821,7.000,140,5.147177,8.674232,-4.823304,1,0.000000,0.000000,2.626533,0.004966,0.207923,0.023973,1,6.634292,7.567580,-5.022456,0,1,4.883961,5.106740,8.541093,-4.830110,-1.335281,0.681559,-0.041042,0.001026,0.226103,-0.003192,0.139310
16:30:12.874,7.050,141,5.082021,8.711306,-4.825580,1,0.000000,0.000000,2.615541,0.013817,0.225938,-0.034581,1,6.634292,7.567580,-5.022456,0,1,4.848636,5.039615,8.575189,-4.837000,-1.341197,0.672005,-0.046773,0.001118,0.226102,-0.003428,0.143026
16:30:12.928,7.100,142,5.016588,8.747889,-4.827865,1,0.000000,0.000000,2.609650,-0.022923,0.221493,-0.031947,1,6.634292,7.567580,-5.022456,0,1,4.837945,4.972938,8.608129,-4.839417,-1.346532,0.661995,-0.047117,0.000946,0.226069,-0.003629,0.146873
16:30:12.979,7.150,143,4.950883,8.783981,-4.830159,1,0.000000,0.000000,2.671520,0.011457,0.223433,-0.062684,1,6.634292,7.567580,-5.022456,0,1,4.873036,4.905343,8.641251,-4.841948,-1.351820,0.652142,-0.047674,0.001021,0.226051,-0.004042,0.150282
16:30:13.034,7.200,144,4.884910,8.819578,-4.832463,1,0.000000,0.000000,2.616358,-0.005945,0.221548,0.022782,1,6.634292,7.567580,-5.022456,0,1,4.777861,4.837843,8.673548,-4.825059,-1.357350,0.642353,-0.025972,0.000972,0.226019,-0.003802,0.153606
16:30:13.089,7.250,145,4.818672,8.854679,-4.834776,1,0.000000,0.000000,2.650227,-0.011512,0.232395,0.014970,1,6.634292,7.567580,-5.022456,0,1,4.821006,4.769946,8.705007,-4.826315,-1.362621,0.632115,-0.026051,0.000884,0.226063,-0.003673,0.157631
16:30:13.144,7.300,146,4.752172,8.889282,-4.837098,1,0.000000,0.000000,2.653232,0.019623,0.188645,-0.018005,1,6.634292,7.567580,-5.022456,0,1,4.888889,4.702165,8.737571,-4.827663,-1.367689,0.623061,-0.026324,0.001014,0.225804,-0.003771,0.160019
16:30:13.199,7.350,147,4.685415,8.923386,-4.839429,1,0.000000,0.000000,2.627472,0.017969,0.233110,-0.020356,1,6.634292,7.567580,-5.022456,0,1,4.803819,4.633105,8.768728,-4.821746,-1.373682,0.613399,-0.018370,0.001131,0.225854,-0.003863,0.164219
16:30:13.254,7.400,148,4.618404,8.956987,-4.841770,1,0.000000,0.000000,2.695402,-0.018753,0.239642,-0.016812,1,6.634292,7.567580,-5.022456,0,1,4.882811,4.564397,8.798354,-4.822702,-1.378487,0.602693,-0.018638,0.000995,0.225949,-0.003951,0.168655
16:30:13.307,7.450,149,4.551143,8.990084,-4.844118,1,0.000000,0.000000,2.691115,0.023675,0.199960,0.009371,1,6.634292,7.567580,-5.022456,0,1,4.727898,4.495487,8.829394,-4.823602,-1.383429,0.593342,-0.018755,0.001149,0.225772,-0.003861,0.171289
16:30:13.360,7.500,150,4.483636,9.022676,-4.846476,1,0.000000,0.000000,2.692898,-0.014844,0.225376,0.026489,1,4.539865,9.036628,-4.984782,1,1,4.856378,4.511064,8.991573,-4.838445,-1.360733,0.626485,-0.034681,0.001169,0.225700,-0.003899,0.042239
16:30:13.412,7.550,151,4.415887,9.054760,-4.848842,1,0.000000,0.000000,2.708631,0.014233,0.198434,-0.057727,1,4.539865,9.036628,-4.984782,0,1,4.847715,4.443013,9.022911,-4.840312,-1.365413,0.616714,-0.035180,0.001257,0.225516,-0.004258,0.042696
16:30:13.465,7.600,152,4.347899,9.086335,-4.851216,1,0.000000,0.000000,2.706581,0.024007,0.260307,0.030073,1,4.539865,9.036628,-4.984782,0,1,4.843951,4.374203,9.053415,-4.841986,-1.370833,0.606317,-0.035189,0.001409,0.225749,-0.004031,0.043137
16:30:13.520,7.650,153,4.279676,9.117399,-4.853598,1,0.000000,0.000000,2.735493,0.015838,0.257404,0.004463,1,4.539865,9.036628,-4.984782,0,1,4.807695,4.305189,9.083345,-4.833538,-1.375844,0.595727,-0.023755,0.001505,0.225959,-0.003948,0.047043
16:30:13.575,7.700,154,4.211222,9.147950,-4.855989,1,0.000000,0.000000,2.757425,-0.031879,0.230462,-0.025730,1,4.539865,9.036628,-4.984782,0,1,4.841857,4.236525,9.112556,-4.834782,-1.379775,0.584897,-0.024074,0.001285,0.225989,-0.004090,0.048401
16:30:13.629,7.750,155,4.142542,9.177986,-4.858387,1,0.000000,0.000000,2.735934,-0.015555,0.212260,-0.021254,1,4.539865,9.036628,-4.984782,0,1,4.836264,4.167691,9.141515,-4.836036,-1.383942,0.574548,-0.024379,0.001174,0.225899,-0.004201,0.049621
16:30:13.682,7.800,156,4.073638,9.207506,-4.860793,1,0.000000,0.000000,2.767743,0.021816,0.222372,-0.023029,1,4.539865,9.036628,-4.984782,0,1,4.795354,4.098229,9.170202,-4.825360,-1.388354,0.564305,-0.011091,0.001309,0.225876,-0.004291,0.057025
16:30:13.737,7.850,157,4.004514,9.236508,-4.863207,1,0.000000,0.000000,2.729794,-0.009255,0.145613,0.019651,1,4.539865,9.036628,-4.984782,0,1,4.957052,4.029574,9.198855,-4.825864,-1.391992,0.554932,-0.011175,0.001240,0.225356,-0.004138,0.058653
16:30:13.789,7.900,158,3.935176,9.264991,-4.865628,1,0.000000,0.000000,2.730429,-0.026991,0.177440,-0.034844,1,4.539865,9.036628,-4.984782,0,1,4.901520,3.960639,9.226565,-4.826508,-1.395692,0.544984,-0.011559,0.001059,0.225048,-0.004333,0.060459
16:30:13.840,7.950,159,3.865625,9.292952,-4.868057,1,0.000000,0.000000,2.744852,-0.010517,0.167044,0.041799,1,4.539865,9.036628,-4.984782,0,1,4.869595,3.891482,9.254080,-4.839173,-1.399343,0.535296,-0.025403,0.000985,0.224677,-0.004073,0.054899
16:30:13.891,8.000,160,3.795868,9.320391,-4.870493,1,0.000000,0.000000,2.766467,-0.030993,0.160776,-0.018374,1,4.539865,9.036628,-4.984782,0,1,4.828272,3.822485,9.280985,-4.840482,-1.402413,0.525417,-0.025684,0.000781,0.224271,-0.004163,0.056232
16:30:13.941,8.050,161,3.725906,9.347305,-4.872936,1,0.000000,0.000000,2.793865,0.026583,0.250883,-0.006981,1,4.539865,9.036628,-4.984782,0,1,4.891925,3.751646,9.306957,-4.841778,-1.406904,0.514779,-0.025908,0.000944,0.224439,-0.004180,0.057108
16:30:13.995,8.100,162,3.655745,9.373694,-4.875386,1,0.000000,0.000000,2.763411,0.044620,0.167176,-0.003656,1,4.539865,9.036628,-4.984782,0,1,4.836062,3.681305,9.333695,-4.841060,-1.411123,0.505630,-0.023819,0.001218,0.224079,-0.004172,0.058579
16:30:14.048,8.150,163,3.585388,9.399555,-4.877843,1,0.000000,0.000000,2.809312,0.021437,0.204188,0.020139,1,4.539865,9.036628,-4.984782,0,1,4.834900,3.610625,9.359231,-4.842201,-1.414921,0.495554,-0.023899,0.001344,0.223955,-0.004022,0.059442
16:30:14.100,8.200,164,3.514839,9.424888,-4.880307,1,0.000000,0.000000,2.797258,-0.002496,0.232388,-0.022182,1,4.539865,9.036628,-4.984782,0,1,4.877565,3.539730,9.383577,-4.843447,-1.418796,0.484873,-0.024201,0.001321,0.224008,-0.004133,0.060703
16:30:14.153,8.250,165,3.444102,9.449691,-4.882777,1,0.000000,0.000000,2.790039,-0.000222,0.184352,-0.011313,1,4.539865,9.036628,-4.984782,0,1,4.850914,3.469236,9.408129,-4.846479,-1.422279,0.474952,-0.026491,0.001311,0.223763,-0.004182,0.060636
16:30:14.207,8.300,166,3.373181,9.473962,-4.885254,1,0.000000,0.000000,2.797233,0.012014,0.142919,-0.007258,1,4.539865,9.036628,-4.984782,0,1,4.884422,3.398957,9.433017,-4.847815,-1.425434,0.465767,-0.026716,0.001377,0.223269,-0.004200,0.061176
16:30:14.258,8.350,167,3.302080,9.497700,-4.887737,1,0.000000,0.000000,2.827813,0.026511,0.264019,-0.003341,1,4.539865,9.036628,-4.984782,0,1,4.921773,3.326619,9.455732,-4.849154,-1.429754,0.454814,-0.026921,0.001529,0.223517,-0.004195,0.062065
16:30:14.312,8.400,168,3.230804,9.520903,-4.890226,1,0.000000,0.000000,2.818211,-0.011903,0.200346,-0.000410,1,4.539865,9.036628,-4.984782,0,1,4.879905,3.255602,9.478405,-4.858986,-1.432928,0.444457,-0.036741,0.001448,0.223376,-0.004193,0.058284
16:30:14.367,8.450,169,3.159355,9.543572,-4.892721,1,0.000000,0.000000,2.831086,0.016223,0.244173,0.040896,1,4.539865,9.036628,-4.984782,0,1,4.928530,3.183300,9.500218,-4.860729,-1.436859,0.433676,-0.036721,0.001537,0.223501,-0.003925,0.058961
16:30:14.422,8.500,170,3.087739,9.565703,-4.895222,1,0.000000,0.000000,2.837533,-0.004513,0.222037,-0.011461,1,4.539865,9.036628,-4.984782,0,1,4.937334,3.111504,9.521569,-4.862589,-1.440167,0.422996,-0.036957,0.001501,0.223493,-0.003970,0.059812
16:30:14.474,8.550,171,3.015958,9.587297,-4.897728,1,0.000000,0.000000,2.862462,-0.015862,0.277093,0.005512,1,4.539865,9.036628,-4.984782,0,1,4.953720,3.038901,9.541164,-4.890216,-1.443608,0.411234,-0.066342,0.001398,0.223811,-0.003976,0.052067
16:30:14.529,8.600,172,2.944018,9.608351,-4.900240,1,0.000000,0.000000,2.839503,0.026137,0.227329,-0.027254,1,4.539865,9.036628,-4.984782,0,1,4.870525,2.966093,9.561791,-4.893588,-1.447441,0.400777,-0.066658,0.001544,0.223832,-0.004112,0.051956
16:30:14.580,8.650,173,2.871922,9.628864,-4.902758,1,0.000000,0.000000,2.842133,-0.032533,0.221445,-0.009796,1,4.539865,9.036628,-4.984782,0,1,4.896435,2.894368,9.581045,-4.896940,-1.450234,0.389783,-0.066893,0.001344,0.223818,-0.004145,0.053145
16:30:14.631,8.700,174,2.799674,9.648836,-4.905281,1,0.000000,0.000000,2.876215,0.029162,0.244449,0.004185,1,4.539865,9.036628,-4.984782,0,1,4.871958,2.820845,9.600306,-4.892086,-1.453913,0.378957,-0.057789,0.001506,0.223938,-0.004077,0.054567
16:30:14.682,8.750,175,2.727279,9.668266,-4.907809,1,0.000000,0.000000,2.856680,-0.056721,0.275626,-0.018811,1,4.539865,9.036628,-4.984782,0,1,4.953309,2.748429,9.616845,-4.895012,-1.456711,0.366747,-0.058065,0.001168,0.224238,-0.004162,0.057054
16:30:14.732,8.800,176,2.654740,9.687151,-4.910342,1,0.000000,0.000000,2.869202,-0.013057,0.243257,-0.029052,1,4.539865,9.036628,-4.984782,0,1,4.825712,2.675495,9.634231,-4.897979,-1.459746,0.355491,-0.058402,0.001086,0.224348,-0.004304,0.058173
16:30:14.786,8.850,177,2.582062,9.705492,-4.912880,1,0.000000,0.000000,2.856786,-0.004213,0.254822,0.020177,1,4.539865,9.036628,-4.984782,0,1,4.835472,2.601990,9.650935,-4.881948,-1.463186,0.344164,-0.037097,0.001056,0.224522,-0.004121,0.065806
16:30:14.841,8.900,178,2.509248,9.723286,-4.915423,1,0.000000,0.000000,2.909813,-0.034411,0.246998,0.012318,1,4.539865,9.036628,-4.984782,0,1,5.050001,2.529189,9.666668,-4.883774,-1.465445,0.332482,-0.037224,0.000854,0.224651,-0.004029,0.067860
16:30:14.896,8.950,179,2.436303,9.740534,-4.917970,1,0.000000,0.000000,2.928848,0.031642,0.200797,0.017393,1,4.539865,9.036628,-4.984782,0,1,4.853995,2.455558,9.684195,-4.885590,-1.468139,0.322258,-0.037317,0.001028,0.224515,-0.003909,0.067773
16:30:14.951,9.000,180,2.363230,9.757234,-4.920522,1,0.000000,0.000000,2.910059,0.019516,0.214399,0.004170,1,4.539865,9.036628,-4.984782,0,1,4.966660,2.381816,9.700655,-4.910336,-1.470983,0.311719,-0.063380,0.001132,0.224458,-0.003916,0.060418
16:30:15.006,9.050,181,2.290035,9.773385,-4.923078,1,0.000000,0.000000,2.923442,-0.034032,0.264725,0.025762,1,4.539865,9.036628,-4.984782,0,1,5.010867,2.308313,9.714212,-4.913450,-1.473273,0.299682,-0.063435,0.000935,0.224684,-0.003751,0.062675
16:30:15.060,9.100,182,2.216720,9.788986,-4.925638,1,0.000000,0.000000,2.899304,-0.082073,0.232895,0.027678,1,4.539865,9.036628,-4.984782,0,1,4.931301,2.236639,9.727003,-4.916555,-1.474611,0.287750,-0.063466,0.000473,0.224730,-0.003578,0.065735
16:30:15.111,9.150,183,2.143291,9.804036,-4.928202,1,0.000000,0.000000,2.919607,-0.026177,0.202474,-0.061414,1,4.539865,9.036628,-4.984782,0,1,4.842373,2.164045,9.741173,-4.897479,-1.476386,0.276912,-0.038601,0.000325,0.224606,-0.003845,0.072982
16:30:15.165,9.200,184,2.069751,9.818535,-4.930770,1,0.000000,0.000000,2.989107,0.050848,0.248465,0.021442,1,4.539865,9.036628,-4.984782,0,1,4.957311,2.088243,9.755143,-4.899363,-1.479288,0.265919,-0.038675,0.000603,0.224738,-0.003708,0.073123
16:30:15.220,9.250,185,1.996104,9.832482,-4.933342,1,0.000000,0.000000,2.943748,-0.013586,0.205813,-0.049826,1,4.539865,9.036628,-4.984782,0,1,4.931476,2.015047,9.768406,-4.901404,-1.481062,0.255105,-0.039088,0.000526,0.224634,-0.003957,0.074059
16:30:15.271,9.300,186,1.922355,9.845876,-4.935918,1,0.000000,0.000000,2.950456,-0.010700,0.203388,0.001386,1,4.539865,9.036628,-4.984782,0,1,4.957121,1.941746,9.781271,-4.918889,-1.482785,0.244358,-0.056841,0.000464,0.224518,-0.003962,0.069569
16:30:15.322,9.350,187,1.848507,9.858716,-4.938496,1,0.000000,0.000000,2.935371,-0.004810,0.238389,0.017118,1,4.539865,9.036628,-4.984782,0,1,4.892528,1.867397,9.792670,-4.921695,-1.485156,0.233058,-0.056942,0.000436,0.224594,-0.003850,0.070719
16:30:15.375,9.400,188,1.774565,9.871001,-4.941079,1,0.000000,0.000000,2.960709,0.007183,0.162744,-0.001568,1,2.038361,9.918230,-4.676572,1,1,4.917200,1.973815,9.888182,-4.914938,-1.428770,0.249274,-0.046194,0.000382,0.224496,-0.003829,0.201690
16:30:15.428,9.450,189,1.700534,9.882731,-4.943664,1,0.000000,0.000000,2.981068,-0.030514,0.194820,0.024198,1,2.038361,9.918230,-4.676572,0,1,5.057959,1.902791,9.900436,-4.956736,-1.430064,0.238383,-0.091086,0.000216,0.224336,-0.003765,0.203451
16:30:15.482,9.500,190,1.626416,9.893905,-4.946252,1,0.000000,0.000000,3.007986,0.055952,0.188428,-0.046713,1,2.038361,9.918230,-4.676572,0,1,4.963960,1.830962,9.912778,-4.961377,-1.432046,0.227990,-0.091468,0.000514,0.224144,-0.003993,0.205971
16:30:15.532,9.550,191,1.552217,9.904523,-4.948843,1,0.000000,0.000000,2.999477,-0.005960,0.255205,0.014814,1,2.038361,9.918230,-4.676572,0,1,4.891788,1.759174,9.923548,-4.965915,-1.433744,0.216488,-0.091578,0.000480,0.224310,-0.003894,0.208529
16:30:15.583,9.600,192,1.477940,9.914583,-4.951437,1,0.000000,0.000000,2.989059,0.034171,0.187141,-0.039671,1,2.038361,9.918230,-4.676572,0,1,4.938863,1.687349,9.934721,-4.961591,-1.435691,0.206043,-0.081721,0.000658,0.224113,-0.004062,0.210620
16:30:15.638,9.650,193,1.403590,9.924086,-4.954033,1,0.000000,0.000000,3.040153,0.043680,0.208432,0.000325,1,2.038361,9.918230,-4.676572,0,1,5.039722,1.615173,9.945229,-4.965674,-1.437315,0.195322,-0.081904,0.000884,0.224030,-0.004039,0.212955
16:30:15.692,9.700,194,1.329171,9.933031,-4.956632,1,0.000000,0.000000,3.004315,0.019660,0.233253,0.013581,1,2.038361,9.918230,-4.676572,0,1,5.013497,1.542981,9.954750,-4.969737,-1.439180,0.184214,-0.082024,0.000983,0.224079,-0.003948,0.215310
16:30:15.746,9.750,195,1.254687,9.941417,-4.959233,1,0.000000,0.000000,3.036193,0.015230,0.222192,-0.009623,1,2.038361,9.918230,-4.676572,0,1,4.967252,1.470832,9.963815,-4.971971,-1.440582,0.173177,-0.080102,0.001057,0.224069,-0.003973,0.217675
16:30:15.798,9.800,196,1.180142,9.949243,-4.961836,1,0.000000,0.000000,3.037151,0.056012,0.241059,-0.016285,1,2.038361,9.918230,-4.676572,0,1,4.966130,1.397935,9.972411,-4.976004,-1.442613,0.162108,-0.080355,0.001342,0.224157,-0.004036,0.219479
16:30:15.849,9.850,197,1.105540,9.956511,-4.964441,1,0.000000,0.000000,3.014255,-0.030503,0.231933,0.003609,1,2.038361,9.918230,-4.676572,0,1,4.921667,1.326130,9.979877,-4.980011,-1.443720,0.150727,-0.080522,0.001178,0.224197,-0.003997,0.222370
16:30:15.904,9.900,198,1.030887,9.963218,-4.967048,1,0.000000,0.000000,3.023623,-0.034868,0.239313,-0.004025,1,2.038361,9.918230,-4.676572,0,1,4.987738,1.254288,9.986623,-4.985103,-1.444692,0.139207,-0.081928,0.000993,0.224274,-0.003999,0.225348
16:30:15.959,9.950,199,0.956185,9.969364,-4.969657,1,0.000000,0.000000,3.067503,-0.045755,0.192502,-0.014012,1,2.038361,9.918230,-4.676572,0,1,4.919391,1.182986,9.993367,-4.989223,-1.444764,0.128215,-0.082172,0.000754,0.224112,-0.004050,0.228905
16:30:16.012,10.000,200,0.881439,9.974950,-4.972267,1,0.000000,0.000000,3.056003,-0.002911,0.248544,-0.047489,1,2.038361,9.918230,-4.676572,0,1,5.075902,1.110564,9.999095,-4.993426,-1.445838,0.116696,-0.082573,0.000736,0.224236,-0.004268,0.231363
16:30:16.062,10.050,201,0.806653,9.979975,-4.974879,1,0.000000,0.000000,3.059622,-0.024591,0.291173,0.005634,1,2.038361,9.918230,-4.676572,0,1,5.026605,1.038046,10.003363,-5.005904,-1.446790,0.104451,-0.092248,0.000608,0.224575,-0.004236,0.234633
16:30:16.115,10.100,202,0.731832,9.984438,-4.977492,1,0.000000,0.000000,3.060370,-0.008087,0.252632,-0.045990,1,2.038361,9.918230,-4.676572,0,1,4.948091,0.965568,10.007764,-5.010598,-1.447755,0.092817,-0.092638,0.000564,0.224716,-0.004443,0.237219
16:30:16.169,10.150,203,0.656979,9.988340,-4.980106,1,0.000000,0.000000,3.074688,0.025744,0.224784,-0.018262,1,2.038361,9.918230,-4.676572,0,1,5.040122,0.892730,10.012361,-5.015264,-1.448898,0.081740,-0.092923,0.000690,0.224716,-0.004512,0.239565
16:30:16.224,10.200,204,0.582099,9.991679,-4.982720,1,0.000000,0.000000,3.068110,0.017246,0.187024,-0.012105,1,2.038361,9.918230,-4.676572,0,1,5.049390,0.820334,10.016996,-5.028429,-1.449800,0.071173,-0.102828,0.000772,0.224528,-0.004566,0.243897
16:30:16.279,10.250,205,0.507196,9.994457,-4.985336,1,0.000000,0.000000,3.129279,-0.009574,0.212060,0.025641,1,2.038361,9.918230,-4.676572,0,1,4.975346,0.748152,10.020401,-5.033521,-1.449759,0.060078,-0.102929,0.000721,0.224467,-0.004418,0.247092
16:30:16.329,10.300,206,0.432275,9.996673,-4.987952,1,0.000000,0.000000,3.105731,-0.014793,0.266781,-0.034088,1,2.038361,9.918230,-4.676572,0,1,4.881407,0.675522,10.022164,-5.038733,-1.450187,0.048151,-0.103282,0.000645,0.224675,-0.004563,0.249795
