timestamp,x,y,z,vx,vy,vz
40.10411095619202,0.5294266828961613,0.3374615882092785,-0.551842551179323,0.03256927031827569,0.038748670369476844,0.022569582029132892
40.3062117099762,0.5359404620483448,0.34521123315867414,-0.547328686685025,0.03255219131089406,0.038907092020070665,0.022535704335125382
40.50356459617615,0.5941730016398244,0.06410708316719649,-0.5643146676600502,0.03171461372372726,0.023650904053424696,0.02403813326385554
40.70457649230957,0.6005158514388648,0.06883720957924083,-0.5595070962965725,0.031836360389038955,0.023747693743101497,0.024008787798791915
40.90251541137695,0.606883050290942,0.07358669370659786,-0.554705393958611,0.03167114203884621,0.0239606534178245,0.023981816970259397
41.103893756866455,0.6132172058529939,0.07837876927907818,-0.5499090857243212,0.03163344878485879,0.02402330066907294,0.023984969221414996
41.30588364601135,0.6195438228509452,0.08318337415771537,-0.5451121470470507,0.03151753280175785,0.024135499941631115,0.023952402791813536
41.50415802001953,0.6258472569188908,0.08801041863279846,-0.5403217215807956,0.03142279370499868,0.02431934259283666,0.02386124897969931
41.70429730415344,0.6321317433853907,0.09287423121527243,-0.5355495266673036,0.03121145687645612,0.024424254391269818,0.023742558135159266
41.90246343612671,0.6383739629722707,0.09775902591612896,-0.5308010696497227,0.03125691754522411,0.024707774517599618,0.02364940554639004
42.10364508628845,0.6446252745883417,0.10270052399013646,-0.5260712429356387,0.031205140942930348,0.02485940788789935,0.023650701126514562
42.30629920959473,0.6508662310030436,0.10767234838943714,-0.5213411571085096,0.031218313786205584,0.02514393988261483,0.02359674023200735
42.50766468048096,0.6571098219561022,0.11270107853323853,-0.5166218633361683,0.03114072797765824,0.025232356190579706,0.023666630850599602
42.7022852897644,0.6633378959259039,0.11774749173526956,-0.5118885916008616,0.03104658559726385,0.025357551956993945,0.023710092602215658
42.904850482940674,0.6695471416361602,0.12281894380262491,-0.5071466276151967,0.03101143530264753,0.025533546557626317,0.023573114536513947
43.1051824092865,0.6757493573683414,0.12792559438530754,-0.5024320589276134,0.030893102092312826,0.02573714771026154,0.023549233674442168
43.30414962768555,0.6819279067306298,0.13307296473022112,-0.49772226635751704,0.03086141069419991,0.025843202614376438,0.023555608870410097
43.50590991973877,0.6881001178861879,0.1382415458120244,-0.4930111987628904,0.03086256284473117,0.025794016710802004,0.02361512112722501
43.704270362854,0.6942725594692022,0.14340028982624364,-0.4882882288537829,0.03081474714814586,0.02576646366024524,0.023659914857233205
43.902793884277344,0.7004354380228788,0.14855352329372534,-0.4835563003017023,0.030977347594728307,0.025691305532065663,0.023628745081455623
44.10377621650696,0.7066308362918801,0.15369172530843977,-0.4788306056330847,0.030975589761201423,0.02578532421610026,0.023567786701122702
44.307392597198486,0.7128258829982191,0.15884873084371195,-0.47411710250032535,0.03086392199373817,0.02588066180697057,0.02352101318155184
44.50430226325989,0.7189985964079088,0.16402480367787545,-0.469412953963898,0.030862901040820536,0.025902811613466227,0.02358050249627373
44.70379161834717,0.7251711056293632,0.16920530642239207,-0.46469690770135563,0.030860976575379357,0.025925747229120246,0.023519756198027056
44.90364289283752,0.7313432299621556,0.17439039623728605,-0.4599930105587421,0.030849886069497907,0.026125510519054315,0.02337781953765844
45.10298585891724,0.7375131362192807,0.1796154382506981,-0.4553175004217386,0.03093771787015046,0.02599122189371337,0.023447074666549148
45.30532002449036,0.7437006086345174,0.18481362284791464,-0.4506281394182483,0.030946482344656235,0.026010295517493637,0.023289836725456647
45.50379633903504,0.5817476019360003,0.41536761707788333,-0.38854388215920665,0.01595865671919685,0.033036595895194296,0.030213688816773207
45.70213484764099,0.5849392965738757,0.4219748602705708,-0.3825012138893308,0.015810586379968312,0.03281754121465972,0.03021153542540372
45.90500450134277,0.588101377484477,0.42853829303099156,-0.37645897629277586,0.015884088687305058,0.032791126916521654,0.03034501515556658
46.10438370704651,0.5912781586874855,0.43509644299253936,-0.3703900430572006,0.015902753212061107,0.032638874402205816,0.030399630310178324
46.30401611328125,0.5944586727525155,0.4416241428014148,-0.3643101869163214,0.01597575501103164,0.032561004575311935,0.030432632611308436
46.5045211315155,0.5976537870094307,0.44813626882401725,-0.35822373039112365,0.016052501439652207,0.03225323161315658,0.030471429776182134
46.70486855506897,0.6008642503755481,0.45458684096208674,-0.3521295145221872,0.016202917059401363,0.03215054655680869,0.030582950802453282
46.90436673164368,0.6041047965196495,0.46101687632506905,-0.3460129947045023,0.01618392509304514,0.03199698983658008,0.030505741978065305
47.1050341129303,0.6073415443141625,0.4674162006971962,-0.33991191647410957,0.016231863713553403,0.03183366436894776,0.030507230879056137
47.30589127540589,0.6105878797225152,0.4737828603514562,-0.33381054046694325,0.016313512660835534,0.03166731737703571,0.03060226196782531
47.50335431098938,0.6138505447325262,0.4801162509899429,-0.32769015846060084,0.016319410258016444,0.03152386180633881,0.03053572564202931
47.702110290527344,0.6171143892484086,0.4864209508442475,-0.3215830835663797,0.016190844005817336,0.03141380633441399,0.030463284807752275
47.90343499183655,0.620352520809562,0.49270363985730203,-0.3154904966723953,0.016217614991920794,0.0312673607761284,0.030439402242555938
48.103880167007446,0.6235960065063612,0.4989570400955339,-0.3094026862365187,0.016273687665565625,0.03121321418147063,0.030503464796961484
48.30483841896057,0.6268507066089184,0.505199611139375,-0.303302063437109,0.01625705423413553,0.031191957409225455,0.030495052916688782
48.50359010696411,0.6301020800634476,0.5114379308776589,-0.29720312299440604,0.016255084081098114,0.031124592446925437,0.030551900788483057
48.70418858528137,0.6333530594919008,0.5176627777784267,-0.2910928131080981,0.016368340760234863,0.031051763532628177,0.03053574020524641
48.90318465232849,0.6366266899956835,0.5238730590638464,-0.28498573530126703,0.016600300435315386,0.03081093955405185,0.03050644334795174
49.10322546958923,0.6399467119009598,0.5300351761074619,-0.27888451679851023,0.016671783125886967,0.03054933957544669,0.030548016077372803
49.30620121955872,0.6432810301799354,0.5361449737570535,-0.2727749838454892,0.01683974753894348,0.03029342692213468,0.030502791845348286
49.50607681274414,0.6466489409551931,0.5422035894645988,-0.2666744956348544,0.016963040608898344,0.030055863373674982,0.03047612346126232
49.70845365524292,0.6500415100608595,0.5482146930088639,-0.2605793410396977,0.01709668815220424,0.029890728402470933,0.03044177171159808
49.90354013442993,0.653460808367789,0.5541927699387096,-0.25449105671546257,0.017292037059720582,0.029696221037151235,0.03047745337528041
50.10340428352356,0.6569191760069063,0.5601319458428711,-0.24839563614056118,0.017298414733536292,0.0295748122524953,0.030458152106293386
50.30531406402588,0.6603788191661177,0.5660468402693496,-0.242304075775063,0.01744888832382442,0.029370241828156396,0.030445074061472496
50.503995180130005,0.6638685566972876,0.5719208210814859,-0.23621513098844862,0.017624969282400038,0.029206388893133376,0.03054841571162989
50.703593730926514,0.5881792482917656,0.3732573629415863,-0.4134276583315148,0.010486631750607957,0.016507150490714523,0.021403002781545916
50.90285229682922,0.590276550521942,0.3765587550721934,-0.4091471070035249,0.010422496234830575,0.016531128000338846,0.02143946307259265
51.10254859924317,0.5923610257964786,0.3798649426495755,-0.40485926370118674,0.010506668452285525,0.016510782710132284,0.021451977227692477
51.30747437477112,0.5944623353209048,0.38316706121571176,-0.400568917596612,0.0105275773344615,0.016443748193104058,0.02153992134434594
51.50446009635925,0.5965678265736742,0.38645577303262624,-0.3962609828709838,0.010462642879066238,0.016303088422164855,0.021657367997036957
51.70384907722473,0.5986603310847182,0.3897163532188796,-0.39192955908495253,0.010596606534800788,0.016187742492114382,0.021684249636441437
51.90388059616089,0.6007796280187838,0.39295386448442615,-0.3875927590328698,0.010711556005816456,0.015997866921407963,0.021762711335936893
52.10346364974976,0.6029219145826612,0.39615340107255775,-0.38324026682135515,0.010752811433783526,0.01581599605683406,0.02182259941969972
52.303040981292725,0.6050724521372418,0.39931656390608955,-0.37887579713083447,0.0108053083003606,0.01572245401541612,0.021827992081999842
52.50437831878662,0.6072334889443916,0.40246101854649063,-0.37451024892025725,0.010821465285151427,0.015639443779681697,0.021847350533823494
52.704020738601685,0.6093977571113374,0.4055888713306739,-0.370140829063841,0.010867359463173892,0.015618330196975465,0.021708577139100238
52.905524492263794,0.611571204008328,0.40871250144687854,-0.3657991635671814,0.010911076500789927,0.015427770648028458,0.02170392623869214
53.10400772094727,0.6137533942122897,0.41179802009159333,-0.36145842823990604,0.010997448941968125,0.015349486249130627,0.021727790642339588
53.30480098724365,0.6159528587058247,0.4148678820365878,-0.3571129200867909,0.011072178084035112,0.015226518146849732,0.021640976112243502
53.50408434867859,0.6181672688558912,0.41791315064396084,-0.35278477464001584,0.011227932198735559,0.015048407484806308,0.021774251973257677
53.70343780517578,0.6204128294706531,0.4209227975285915,-0.3484299743275812,0.011129920465431754,0.015006986981297633,0.02168439139446777
53.90186619758606,0.6226387879641877,0.42392416040779035,-0.3440931459242193,0.01109462080686533,0.014915622554215125,0.021678200832537315
54.10380792617798,0.6248576866072005,0.42690725061171686,-0.3397575556190048,0.011077154311248815,0.014826134152576055,0.021749986079434524
54.3025062084198,0.6270730919912642,0.42987244334114477,-0.33540760842952166,0.011102167480158678,0.014680436762807,0.021779732024932056
54.5074770450592,0.6292934999515778,0.4328084969277325,-0.3310517121193567,0.01119832687839235,0.014595005464613127,0.02184545996396428
54.70325970649719,0.6315331395703652,0.4357274644511791,-0.3266826703725638,0.011498647347204426,0.01427042407377204,0.021882522391000296
54.90448641777039,0.6338328425921581,0.43858151644301613,-0.3223062162256098,0.011743986246242013,0.014096695935506146,0.021906403453267383
55.1038339138031,0.6361816128294628,0.44140082320678614,-0.3179249859211304,0.011901144525974414,0.013889279339462495,0.02191774945209893
55.30829405784607,0.6385618143612397,0.44417864712841926,-0.3135414864429812,0.011974389797208437,0.013596815367155643,0.022007252202886442
55.50345945358277,0.6409566647787944,0.4468979789282775,-0.3091400866205367,0.012254284128834373,0.01322027158194401,0.021957769066171175
55.70370078086853,0.6637088490805448,0.4386046812911318,-0.0901972411304828,0.007578964007201072,0.008213964854166228,0.036282120839017246
55.90594410896301,0.6652246244498675,0.44024745536930365,-0.08294090041395238,0.00800338757055071,0.007664614660233931,0.036398482993069504
56.10358762741089,0.666825283555658,0.44178036067223075,-0.07566128753425215,0.008245925674211224,0.007210324481163814,0.03639737107463256
56.303539752960205,0.6684744497243268,0.44322240898424126,-0.06838189703568182,0.008522553198060914,0.006778760472448258,0.03642642992672153
56.504962682724,0.670178940761504,0.4445781454871343,-0.061096694833530966,0.008888459493479788,0.006376405671306883,0.036479392158795275
56.70412302017212,0.6719566122161563,0.4458534119552417,-0.053800900306782,0.009181750144089415,0.005912315481302269,0.03646744947806924
56.90403079986572,0.6737929411263428,0.44703586145278623,-0.04650749428870929,0.009405092509604038,0.0054192400555827,0.036427462887692066
57.10367226600647,0.67567393799593,0.4481196969992929,-0.039222085496740215,0.00973413840820439,0.005193991408305959,0.03647502096877747
57.303870677948,0.6776207432884099,0.449158483334431,-0.03192716519794078,0.009856103004890903,0.0048946527071848265,0.03645737349393786
57.50414443016052,0.6795919412197006,0.45013740261784363,-0.024635774353518918,0.010240961611846577,0.0045806763789107375,0.03655491376542494
57.70340180397034,0.6816401099871822,0.4510535273577677,-0.0173248756791487,0.010443420834891649,0.004096625901365879,0.036543922155255044
57.90459227561951,0.6837287701336031,0.4518728431155309,-0.010016175301531031,0.010369097307466922,0.0038117289968602813,0.036444523372544536
58.104533195495605,0.6858025657454881,0.4526351801476746,-0.0027273544518317035,0.0105504763419101,0.0033315776067528668,0.036419756273516755
58.30617952346802,0.6879126367470781,0.45330148800617676,0.004556513035028031,0.010899675368355613,0.0030324663803813446,0.036546427426393524
58.50512361526489,0.6900925467507764,0.45390797430738017,0.011865714461111105,0.011090961524038342,0.002627615466579376,0.03654911622568116
58.70331501960754,0.6923107135456403,0.454433491357007,0.019175453640867292,0.011328615800495751,0.0022190558678916736,0.03655477039357324
58.90430736541748,0.6945764106491753,0.45487729742661037,0.026486323641196935,0.011703317132817623,0.001891216322729681,0.03652918558642738
59.10236072540283,0.6969170471573368,0.45525553634123395,0.03379207673894415,0.011857016024884736,0.0016928035319249328,0.03658579548251977
59.3036322593689,0.6992884230903942,0.4555940931540591,0.04110915168570335,0.012069345482885043,0.0013332366153135488,0.03652645342589974
59.5031099319458,0.7017022644266798,0.4558607374105896,0.04841435835762919,0.012089614991128157,0.0010683345586150416,0.036542381020232925
59.703776836395264,0.7041201596179929,0.4560744018650726,0.05572275051178714,0.012360329823927943,0.0007862047165795418,0.03653583942298637
59.90640330314636,0.706592197153204,0.45623164100006575,0.06302983436154189,0.012433116841752703,0.0005928366679116581,0.036530316966964224
60.10479545593262,0.709078791924565,0.4563502069700846,0.07033581373279423,0.012571082669411869,0.0004627128953301939,0.036622681192222555
60.30361986160278,0.7115929795441274,0.4564427484848804,0.07766026573665441,0.01277864606932017,9.782223743357173e-05,0.03675237215756237
60.50210785865784,0.7141486793662619,0.45646231270736953,0.08501065563528477,0.012948388001345831,-0.00017643052478509384,0.03676456943297855
60.70293188095093,0.7167383271843839,0.45642702700821436,0.09236348496094383,0.01317211745034139,-0.0003968209661072298,0.03677288646267007
60.90235495567322,0.7193727203777125,0.45634766372770735,0.09971797767341148,0.013459064375315265,-0.0006986649907960694,0.036833111860884754
61.1032977104187,0.722064502296039,0.45620793233652374,0.10708451532699967,0.013697647287595009,-0.0010795844292366473,0.03678978896170081
61.304070472717285,0.724804000248065,0.45599201793379185,0.1144423885003966,0.013937034105475508,-0.0014463726612480895,0.03669471423544291
61.50503087043762,0.7275913750130616,0.4557027467282948,0.1217812469472201,0.014053243469481934,-0.001799449806447516,0.03667580969907872
61.70395660400391,0.7304019913835703,0.4553428609058586,0.12911632453025246,0.014304952468103711,-0.0020735866195961948,0.03666422753596199
61.90359044075012,0.6294487200096262,0.47213541379884605,-0.020227970915979332,0.00802479328643841,-0.002965352677293253,0.02883901235954541
62.10279202461243,0.6310536602093595,0.47154235008389433,-0.014460234775702435,0.008074711198362653,-0.003170900628710459,0.028754422042327477
62.303863286972046,0.6326685838766632,0.470908177251433,-0.00870941650430581,0.008339770669872206,-0.003439892209688159,0.02856402196075646
62.50443291664124,0.6343365188286146,0.4702202067214746,-0.0029966778112906324,0.008668055257179844,-0.0035261155135476066,0.02864780923544227
62.70668292045593,0.6360701099429513,0.4695149917290635,0.002732818143945444,0.008870487873211165,-0.003842216839379216,0.02866435734099852
62.90669798851013,0.6378441871148859,0.46874655719854,0.008465623682231034,0.009121907755860354,-0.0040453576111537815,0.028582782682476913
63.103861808776855,0.639668547685068,0.4679374949808988,0.014182114476439404,0.009224209775130004,-0.004311392365061369,0.028860587563989223
63.30408883094788,0.6415133684238026,0.4670752264243736,0.01995416560798067,0.009398338823666882,-0.004391914619268745,0.028897084909828587
63.504136085510254,0.6433930145717363,0.4661968536022134,0.0257335161247435,0.009517166855752183,-0.004457945555915688,0.02886060478722839
63.70366287231445,0.6452964260527747,0.4653052747445993,0.031505570700892986,0.009710925617896299,-0.004569868727319782,0.02886963692202645
63.90362071990967,0.647238588840584,0.46439131151013513,0.037279431683227574,0.009875961892647254,-0.004655881283676497,0.02880647709768949
64.10372877120972,0.6492137585037492,0.4634601459622341,0.043040660845966534,0.010034570278971906,-0.004795944341923324,0.028802093136641813
64.30279922485352,0.6512206494793695,0.46250096812483804,0.048801013226579364,0.010135907984274094,-0.004814150640186585,0.028763027544527718
64.50531315803528,0.6532478077629669,0.461538149069665,0.054553552578622815,0.010416143539208889,-0.005001279894245464,0.028695235566704058
64.70456743240356,0.6553310125129909,0.46053790459408983,0.06029253369102756,0.01051340209733415,-0.005140074395703029,0.02866488736000655
64.9074923992157,0.6574336687509389,0.45950990153745963,0.06602544523189567,0.010513673497611249,-0.0052917260263034395,0.028574888782924742
65.10318303108215,0.6595363792683181,0.45845156850351815,0.0717403572643501,0.0105515739030759,-0.005361425854693114,0.028450169842956514
65.3033185005188,0.6616466697796167,0.4573792956642129,0.07743032579567267,0.010709242394477257,-0.005446721119698191,0.02851671654006885
65.5037214756012,0.6637884936265477,0.4562899639680914,0.08313360351335593,0.010831047595180285,-0.005575580614198617,0.028557805742772283
65.70535278320312,0.7048175366552203,0.31355771108365893,0.12551816845151686,0.006219854346611151,-0.016883043903413573,0.027638002114415965
65.90367889404297,0.7060614932184669,0.3101811411350917,0.1310457053051707,0.006413770071312509,-0.0168574116244484,0.027697433898228235
66.1089518070221,0.7073442324806348,0.3068096975833616,0.13658512837888998,0.0065929623688596424,-0.016919782439998546,0.02770823977097845
66.30486345291138,0.708662809790158,0.3034257800119784,0.14212671260230508,0.006722786430865343,-0.017091176907216496,0.02780290825028804
66.5044617652893,0.7100073516134785,0.3000075839413702,0.14768723030383835,0.006807366529082508,-0.017057599563927252,0.02781985184467167
66.70384335517883,0.7113688092619026,0.2965961032621898,0.15325113668527696,0.006623874317977902,-0.016992465575010347,0.027774196734304153
66.90396690368652,0.71269356889015,0.2931976492309803,0.15880591214965184,0.006431382623280766,-0.016790619670089622,0.02766808331048818
67.10304260253906,0.7139798306222016,0.289839563916496,0.1643394651733314,0.006510898831985551,-0.016688219175450943,0.027574433556492244
67.30356550216675,0.7152819954131016,0.2865019584654116,0.16985428846161238,0.0066617307883827135,-0.016764152006515133,0.02768319492989313
67.50389671325684,0.7166143262483575,0.28314916662276485,0.1753908637744152,0.006499477454605835,-0.01662632071436783,0.027623517466944594
67.70429134368896,0.7179142067900515,0.2798239407215265,0.18091550373189044,0.006423354802111689,-0.016595365112386073,0.027563945347385897
67.90577411651611,0.7191988629763337,0.27650490586948456,0.18642822940247375,0.006308893036675176,-0.016420858181716336,0.027450175825737028
68.10250496864319,0.7204606270727983,0.27322077200219913,0.19191820143040467,0.006307037423784663,-0.016265443321689322,0.027493290294948437
68.30403661727905,0.7217220200509529,0.26996772074945463,0.19741679625301176,0.0062857674604557085,-0.016161852281730678,0.02751071662651309
68.50448226928711,0.7229791590853639,0.26673538746643566,0.20291887630185007,0.006279030734577968,-0.01605298294383569,0.027460404829162767
68.70534682273865,0.7242349507900944,0.263524827800589,0.20841089410693878,0.006103219895587831,-0.015877032165424167,0.027419639465833902
68.9030532836914,0.7254555807314033,0.2603494578857262,0.21389475893312473,0.005907190379579273,-0.015660677172637773,0.027371982732017647
69.1024420261383,0.7266370052203913,0.25721735847179,0.21936909252216108,0.005626466044611055,-0.015574445405377342,0.027315336310731797
69.303640127182,0.7277622854880702,0.25410250521296707,0.22483209695723075,0.005551621696615177,-0.015488174621420053,0.027144583472722285
69.50287222862244,0.7288725970582969,0.2510049059125071,0.2302609512174413,0.005405113362378951,-0.015276557085087383,0.027099292721632317
69.70547580718994,0.7299536072986551,0.2479496296325794,0.2356807474316056,0.005323087756276562,-0.015132119058301618,0.027205724099527564
69.90663027763367,0.7310182126064572,0.24492324062579185,0.24112182967654974,0.005224557699987457,-0.015020751719804992,0.02718953345194873
70.1033685207367,0.732063112129627,0.24191912483055136,0.24655967382921767,0.005094193010189577,-0.014921302036797347,0.027216914821750447
70.30334997177124,0.7330819390146848,0.2389348987431716,0.252002994192867,0.005153936941779464,-0.014859985953346335,0.02715916183224983
